0,0,E2CRqccHvynnGQIZAO0Hcz699TI=,iCPsw3Z0jUZx8s8M7Yvew+EqaME=
0,1,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,s0b5V2NgZfhi5EqDvdwTxC6+GME=
0,2,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,Q1SEajxSiBDqzDoaw5Git12w0+s=
17,1,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
0,3,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,Q1SEajxSiBDqzDoaw5Git12w0+s=
0,4,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,Q1SEajxSiBDqzDoaw5Git12w0+s=
0,5,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,Q1SEajxSiBDqzDoaw5Git12w0+s=
0,6,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,Q1SEajxSiBDqzDoaw5Git12w0+s=
0,7,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,tSxLApr3/oiVAz4N3W1MvRQQzjY=
1,1,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,zx2tNZemwrcOrROhIs6zNfcMhTs=
1,0,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,0yMzkgSJFy2RLaviutdqQ4qrbk4=
1,3,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,HfNf0bE7PzCGq7umthNF8gCf2ms=
1,2,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,HfNf0bE7PzCGq7umthNF8gCf2ms=
1,5,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,HfNf0bE7PzCGq7umthNF8gCf2ms=
1,4,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,HfNf0bE7PzCGq7umthNF8gCf2ms=
1,7,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,WahrIj2wfSNQDbI2SfQGUJldDoE=
1,6,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,HfNf0bE7PzCGq7umthNF8gCf2ms=
1,8,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
2,2,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,HfNf0bE7PzCGq7umthNF8gCf2ms=
2,3,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,kTLgRsUFWtOMouTPyyOqw2GJjJ8=
2,0,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,5WuEuRrazLR0BjyW9YT+fYHyF3I=
2,1,4uDL+yux7pdfFKymvye5ic3+rPs=,HfNf0bE7PzCGq7umthNF8gCf2ms=
2,6,4uDL+yux7pdfFKymvye5ic3+rPs=,iOkHKnx14uQpLlynDYa4QNQktRo=
2,7,4uDL+yux7pdfFKymvye5ic3+rPs=,Wrlu3rmCXLraZEP9YeBM/LYjJbo=
2,4,4uDL+yux7pdfFKymvye5ic3+rPs=,iOkHKnx14uQpLlynDYa4QNQktRo=
2,5,3XsHU5O3tlGz7bs5DNg0C4kUne8=,mjr3rpzJEAGl8nUb/0wWeuHrSg4=
2,8,4uDL+yux7pdfFKymvye5ic3+rPs=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
2,9,4uDL+yux7pdfFKymvye5ic3+rPs=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
3,3,4uDL+yux7pdfFKymvye5ic3+rPs=,WahrIj2wfSNQDbI2SfQGUJldDoE=
3,2,4uDL+yux7pdfFKymvye5ic3+rPs=,HfNf0bE7PzCGq7umthNF8gCf2ms=
3,1,4uDL+yux7pdfFKymvye5ic3+rPs=,HfNf0bE7PzCGq7umthNF8gCf2ms=
3,0,4uDL+yux7pdfFKymvye5ic3+rPs=,5WuEuRrazLR0BjyW9YT+fYHyF3I=
3,7,4uDL+yux7pdfFKymvye5ic3+rPs=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
3,6,4uDL+yux7pdfFKymvye5ic3+rPs=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
3,5,3XsHU5O3tlGz7bs5DNg0C4kUne8=,Tg7gPAI6zLRnUhmprgHbFKJJwKQ=
3,4,4uDL+yux7pdfFKymvye5ic3+rPs=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
3,10,4uDL+yux7pdfFKymvye5ic3+rPs=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
3,9,4uDL+yux7pdfFKymvye5ic3+rPs=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
3,8,4uDL+yux7pdfFKymvye5ic3+rPs=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
4,5,4uDL+yux7pdfFKymvye5ic3+rPs=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
4,6,/9Zb03vLNZcAZuvL752muCloK/4=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
4,7,/9Zb03vLNZcAZuvL752muCloK/4=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
4,0,/9Zb03vLNZcAZuvL752muCloK/4=,5WuEuRrazLR0BjyW9YT+fYHyF3I=
4,1,/9Zb03vLNZcAZuvL752muCloK/4=,kTLgRsUFWtOMouTPyyOqw2GJjJ8=
4,2,/9Zb03vLNZcAZuvL752muCloK/4=,iOkHKnx14uQpLlynDYa4QNQktRo=
4,3,/9Zb03vLNZcAZuvL752muCloK/4=,Wrlu3rmCXLraZEP9YeBM/LYjJbo=
4,8,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
4,9,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
5,5,/9Zb03vLNZcAZuvL752muCloK/4=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
5,4,/9Zb03vLNZcAZuvL752muCloK/4=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
5,7,/9Zb03vLNZcAZuvL752muCloK/4=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
5,6,/9Zb03vLNZcAZuvL752muCloK/4=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
5,1,3XsHU5O3tlGz7bs5DNg0C4kUne8=,mjr3rpzJEAGl8nUb/0wWeuHrSg4=
5,0,/9Zb03vLNZcAZuvL752muCloK/4=,5WuEuRrazLR0BjyW9YT+fYHyF3I=
5,3,3XsHU5O3tlGz7bs5DNg0C4kUne8=,mjr3rpzJEAGl8nUb/0wWeuHrSg4=
5,2,3XsHU5O3tlGz7bs5DNg0C4kUne8=,mjr3rpzJEAGl8nUb/0wWeuHrSg4=
5,9,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
5,8,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
5,10,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
6,4,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
6,5,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
6,2,3XsHU5O3tlGz7bs5DNg0C4kUne8=,mjr3rpzJEAGl8nUb/0wWeuHrSg4=
6,3,3XsHU5O3tlGz7bs5DNg0C4kUne8=,mjr3rpzJEAGl8nUb/0wWeuHrSg4=
6,0,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,UqyAKEXUezxqICEzzR8eui0cRx8=
6,1,3XsHU5O3tlGz7bs5DNg0C4kUne8=,mjr3rpzJEAGl8nUb/0wWeuHrSg4=
7,6,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
7,5,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
7,3,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
7,2,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
7,1,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
7,0,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
8,0,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
8,1,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
8,2,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
8,3,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
8,5,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
8,6,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
9,1,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
9,0,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
9,3,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
9,2,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
9,6,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
10,2,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
10,3,fc1NQAHImfSO9Hj64295OjB246s=,1kpLw/uyBiT4DjThijr3a+VN6QY=
10,0,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
10,1,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
11,2,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
11,1,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
11,0,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
12,1,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
12,2,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
12,3,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,1kpLw/uyBiT4DjThijr3a+VN6QY=
13,1,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
13,2,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
14,2,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
14,1,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
15,2,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
15,1,STUYQm1g2dom3K774neX1zK8w0A=,1kpLw/uyBiT4DjThijr3a+VN6QY=
16,1,STUYQm1g2dom3K774neX1zK8w0A=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
16,2,STUYQm1g2dom3K774neX1zK8w0A=,mkHXoK6JdcgbYBqtR2TjR8flnSM=
