-1,-1,E2CRqccHvynnGQIZAO0Hcz699TI=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-1,-2,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,xTkjo+ce6nzK07HfBJdw8EPh5rI=
-1,-3,E2CRqccHvynnGQIZAO0Hcz699TI=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-1,-4,E2CRqccHvynnGQIZAO0Hcz699TI=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-1,-5,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,MzL0Iw1Lv1RaUoilcZfNFG32YH8=
-1,-6,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-7,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-9,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-10,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-11,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-1,-12,kB3VrEY7cCibqxvRVTQWS4Ppl2U=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-2,-2,E2CRqccHvynnGQIZAO0Hcz699TI=,LW54KGQqVEKk+dPQ6SZKM8ERrh0=
-2,-1,E2CRqccHvynnGQIZAO0Hcz699TI=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-2,-4,3XsHU5O3tlGz7bs5DNg0C4kUne8=,O8Kwk14+RCBd16U6va7wsPTEEEQ=
-2,-3,3XsHU5O3tlGz7bs5DNg0C4kUne8=,tavu8s3iJ9BjWADScLENWIFtvv8=
-2,-6,4uDL+yux7pdfFKymvye5ic3+rPs=,1tHSf05esHfLUAolJlxCszsXTOs=
-2,-5,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-2,-8,4uDL+yux7pdfFKymvye5ic3+rPs=,MzL0Iw1Lv1RaUoilcZfNFG32YH8=
-2,-7,4uDL+yux7pdfFKymvye5ic3+rPs=,1tHSf05esHfLUAolJlxCszsXTOs=
-2,-9,4uDL+yux7pdfFKymvye5ic3+rPs=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-3,-3,3XsHU5O3tlGz7bs5DNg0C4kUne8=,Zttg9/KBn9q23dxIhBuqwfRMjjI=
-3,-4,3XsHU5O3tlGz7bs5DNg0C4kUne8=,wAolkKxtu22Z9qx95yzdcfhc3PI=
-3,-1,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-3,-2,3XsHU5O3tlGz7bs5DNg0C4kUne8=,5vRI6uKaIoE34rNq6BEmP5blL3Q=
-3,-7,4uDL+yux7pdfFKymvye5ic3+rPs=,ieQDdNs+/DNHkpjyy3ap0h99hc4=
-3,-8,4uDL+yux7pdfFKymvye5ic3+rPs=,1lmApG4ZjRep715Rc9rDXemSLW0=
-3,-5,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-3,-6,4uDL+yux7pdfFKymvye5ic3+rPs=,xGYCHrzasI0v1s/v1++GMK79S1M=
-4,-4,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-4,-3,3XsHU5O3tlGz7bs5DNg0C4kUne8=,wAolkKxtu22Z9qx95yzdcfhc3PI=
-4,-2,3XsHU5O3tlGz7bs5DNg0C4kUne8=,hIKGn96OangXDAM85coJBSjyQTk=
-4,-1,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-4,-7,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-4,-6,/9Zb03vLNZcAZuvL752muCloK/4=,1lmApG4ZjRep715Rc9rDXemSLW0=
-4,-5,/9Zb03vLNZcAZuvL752muCloK/4=,ieQDdNs+/DNHkpjyy3ap0h99hc4=
-5,-5,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-5,-6,/9Zb03vLNZcAZuvL752muCloK/4=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-5,-1,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-5,-2,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-5,-3,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-5,-4,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-6,-5,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-6,-2,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-6,-1,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-6,-4,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-6,-3,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-7,-5,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,uJo0WatpAmlMmT/Y5fVbXfwXkJU=
-7,-3,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-7,-4,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-7,-2,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
-8,-4,3XsHU5O3tlGz7bs5DNg0C4kUne8=,SKcmZcWfARe8QvDeNMC9DwPd1xI=
