-10,4,4uDL+yux7pdfFKymvye5ic3+rPs=,VXK90XiFiSdnNnX+opQ6q8UBAYw=
-10,3,4uDL+yux7pdfFKymvye5ic3+rPs=,wRThoflhxOsgGTeaFNBJo8eZHwk=
-9,4,/9Zb03vLNZcAZuvL752muCloK/4=,GgJ5G/owjBGi50UtKsacQEbn5VI=
-9,3,/9Zb03vLNZcAZuvL752muCloK/4=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-8,2,/9Zb03vLNZcAZuvL752muCloK/4=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-8,3,/9Zb03vLNZcAZuvL752muCloK/4=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-8,4,/9Zb03vLNZcAZuvL752muCloK/4=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-7,1,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-7,3,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-7,2,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-7,5,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-7,4,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-6,2,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-6,3,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-6,1,P0Ohr4+TYhQcfFQtcq2MJPnyFVc=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-6,4,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-6,5,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-5,3,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-5,2,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-5,1,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-5,0,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-5,5,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-5,4,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-4,4,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-4,5,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-4,0,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-4,1,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-4,2,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-4,3,fc1NQAHImfSO9Hj64295OjB246s=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-3,5,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-3,4,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-3,6,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-3,1,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
-3,0,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
-3,3,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
-3,2,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
-2,6,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-2,4,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-2,5,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-2,2,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
-2,3,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
-2,0,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
-2,1,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
-1,5,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-1,4,IkM4dkP2v/tzNVNZ4CMjI+Vcbic=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-1,3,STUYQm1g2dom3K774neX1zK8w0A=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-1,2,STUYQm1g2dom3K774neX1zK8w0A=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-1,1,STUYQm1g2dom3K774neX1zK8w0A=,+ZPKJWBwbYJjZH1cYT/P2anfV1g=
-1,0,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,6e8i6rYw4hc7Le5IKghddMYhmmY=
