-1,-1,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,1j4TQfKIG3Bxh6DjUdtGiNv1ukk=
-1,-2,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,drN6IYKIMCuIkMAkMgY0InBvZkc=
-1,-3,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,l6pHauwWYBxs+9tFCiXxd5jDTCo=
-1,-4,STUYQm1g2dom3K774neX1zK8w0A=,y6RR00L6WubfpS5q2BZxNeQWvoY=
-1,-5,STUYQm1g2dom3K774neX1zK8w0A=,LrS9tUAsR2D72g4DSqlYhQISFPs=
-1,-6,STUYQm1g2dom3K774neX1zK8w0A=,2tDp3mUs1WpNFWhESIBPLQVh1NA=
-2,-2,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,OOQXOsbX2ibCM5M+t69bz7WKkVc=
-2,-1,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,OOQXOsbX2ibCM5M+t69bz7WKkVc=
-2,-4,STUYQm1g2dom3K774neX1zK8w0A=,1tAybOFopBEI4ReitYjJP5xXV6w=
-2,-3,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,WClKFT5CBLufcOYlnGaDMbUoAzg=
-3,-3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,TF04bfPA4w3cKtc7L/VB4Nj52Cw=
-3,-1,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,OOQXOsbX2ibCM5M+t69bz7WKkVc=
-3,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,OOQXOsbX2ibCM5M+t69bz7WKkVc=
-4,-3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,BQAOpOtlHO3B/aBT+3FazLE7k9w=
-4,-2,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,xgBVH383eRwk0+oY7/FddmISfyY=
-4,-1,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,OOQXOsbX2ibCM5M+t69bz7WKkVc=
-5,-1,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,gMHKBmRo1OAurwRy4po2jY35t4E=
-5,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,gMHKBmRo1OAurwRy4po2jY35t4E=
