5,-3,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,jskQfw3h+iHJ/FRVBHW0U9qukB4=
5,-4,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,8IRiyv3vMRzC9SdM/BlpYxcADQ0=
4,-4,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,iuUIj8rxJU7Oi/Qp1uam6JQo65I=
4,-3,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,mLu/dtkqb4WHyqewCaSEzs5WuUo=
4,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,GC7eyeE8gQDqddXFaBYVhTIrbGk=
3,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,vAicAF7SCbjp6tvCqNTS22a8iqI=
3,-3,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,tRXJhBWjVfEmqnrMWMDs5QBCnbQ=
3,-4,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,Jz5H4S+K4+ltO13Q5+ZVZXRgM9Q=
2,-2,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,H7rAiWkHps3oFX0ZW6A2imqaulE=
2,-1,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,hRDeZ+e+J57o+EPn3pt0ysJJjZo=
1,-5,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,qTKgO9LdudfI9J742yO5SW3ojA4=
1,-3,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,GzOtbruq5kUOZgjIqhY5Vr4W1VY=
1,-1,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,JwyytTze5jX5iQavqX0rfJfN7sY=
1,-2,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,x/kpg3COk9FCIwfIY88HScCekuo=
1,-4,SFGWMR5dLd/LYdHgpQzNB1Ku+FI=,qTKgO9LdudfI9J742yO5SW3ojA4=
0,-3,p29Qqsdk+L6gRabLC56ShREaVhA=,Xrfi3or3lmwFYjOmNMwlh5rqOYI=
0,-2,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,kpGg4PaTjPkPoTQzh+orT0lDwwU=
0,-1,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,x6SYpG4G0ZqJdmdnnXJMNkFXV6c=
0,-6,p29Qqsdk+L6gRabLC56ShREaVhA=,WX4cxELh9zyC7E/pBxBNYWa7e+k=
0,-5,p29Qqsdk+L6gRabLC56ShREaVhA=,0iVglX6VVQRM0xUz4BANOi3Bv68=
9,-5,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,IGyaQ5KFzPcS7UfaNDkprBjk+OE=
8,-5,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,I8rQG/ER32qj/PeWqcK/q72qnrk=
8,-4,frJd/Y1NB9gs0hIK5EiOMxAQR7E=,I8rQG/ER32qj/PeWqcK/q72qnrk=
7,-4,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,2k8/EYlmgsnzFeac0seqwRC67uE=
7,-5,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,SRgSMsj2DkKzJRzKWczsn2oo/F4=
6,-4,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,2k8/EYlmgsnzFeac0seqwRC67uE=
6,-3,Ybxj5x0vkbPwFrb7hVBwb2AfrOk=,SRgSMsj2DkKzJRzKWczsn2oo/F4=
5,-2,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,qo3R9aX+bImqU24Ij1EdJ94+2V8=
4,-6,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,9W2mK84VfGnecYO1oAdLIU60+dE=
3,-5,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,pqkJPaDXr1h3u78fXqUN1Nyonls=
3,-6,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,BJhosQ/0ExAXk2Vd6yylXaq9Mto=
2,-5,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,04JPUTtwSJfeCXTLh37YJ3TzUz4=
2,-4,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,Jz5H4S+K4+ltO13Q5+ZVZXRgM9Q=
4,-5,h5Uz/ZSPlFjUswbOfsEe1IXB88c=,kuSLDcIoXs/toDc4cgBxoUpFs+Q=
