2,-2,keWcDoNyZdlzzBSrTaNx9rgIFLw=,Jz5H4S+K4+ltO13Q5+ZVZXRgM9Q=
2,-1,keWcDoNyZdlzzBSrTaNx9rgIFLw=,Z6h0dhD/DzQjQJyAYpxgpSQkQ3Q=
1,-1,+eij4ZdQiie0pvHwQ2RVbA3ipwQ=,OAC6oMYoraFlUTEpJ0N2uDTIAIA=
1,-2,keWcDoNyZdlzzBSrTaNx9rgIFLw=,qNtjn0IWvqJNmj7Y9wGNwz8uC6s=
0,-3,p29Qqsdk+L6gRabLC56ShREaVhA=,N9CvTjGzjFaB2lyQZmRY8t5kfLg=
0,-2,p29Qqsdk+L6gRabLC56ShREaVhA=,rWY2OKIjcU598quoVzdBVfR8Shg=
0,-1,keWcDoNyZdlzzBSrTaNx9rgIFLw=,DinNFWsSg+CBsRw+SNNhtPfWQ5Q=
4,-3,+eij4ZdQiie0pvHwQ2RVbA3ipwQ=,42XP6XPIHamUHYPaMJD8OCb9jeU=
4,-2,+eij4ZdQiie0pvHwQ2RVbA3ipwQ=,dPQLJieaGMmjRcZw98BNtIWPDUg=
3,-2,+eij4ZdQiie0pvHwQ2RVbA3ipwQ=,AOraB7Y2acUwlKiMAMNxdQk7WU4=
3,-3,+eij4ZdQiie0pvHwQ2RVbA3ipwQ=,4rABCrw6ZsJ7e35Age1XKZYNnFQ=
2,-3,keWcDoNyZdlzzBSrTaNx9rgIFLw=,kuSLDcIoXs/toDc4cgBxoUpFs+Q=
1,-3,keWcDoNyZdlzzBSrTaNx9rgIFLw=,qNtjn0IWvqJNmj7Y9wGNwz8uC6s=
