1,2,fCDaBJ2zOlQee+DjgIiS/YBVdgM=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,1,fCDaBJ2zOlQee+DjgIiS/YBVdgM=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
1,1,fCDaBJ2zOlQee+DjgIiS/YBVdgM=,waM9SHTZY1Ox64c4219yO8zRzfo=
2,2,fCDaBJ2zOlQee+DjgIiS/YBVdgM=,2X1AXIeM6hf5H27rs4FwwE9kipc=
1,8,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,jnbL+5cju/w2HudcOfzybY/845k=
1,7,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,z+1TeqHK18TXqk1kfvgs8RlVhds=
2,8,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
2,7,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
1,4,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,3x/I0KNrMr4+jVVYaV202qgm9v8=
1,3,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,6,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,z+1TeqHK18TXqk1kfvgs8RlVhds=
2,6,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
1,5,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,3x/I0KNrMr4+jVVYaV202qgm9v8=
2,3,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,2X1AXIeM6hf5H27rs4FwwE9kipc=
2,4,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,UcSkesPMkovfgV1X5ORB3PhMgxU=
2,5,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,UcSkesPMkovfgV1X5ORB3PhMgxU=
1,14,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,TEbMjl/3jpEDUoc56Z9Wtzif4PI=
1,13,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,ZMb76lJV1Hei4/NB35BkP9qehKo=
2,14,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,HwCYb/xaEDb3dDouFXeESTfA/X8=
2,13,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,7cbNEH60WMC1kwvLbRWHyV3UvPo=
4,14,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,oyoWYEJESeFtjVWxooHGsA6X5T8=
3,14,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,HwCYb/xaEDb3dDouFXeESTfA/X8=
3,13,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,7cbNEH60WMC1kwvLbRWHyV3UvPo=
4,13,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Y7gEc5Xn+d8NBV2IxYdSGgLgBJM=
1,12,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,ZMb76lJV1Hei4/NB35BkP9qehKo=
1,11,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,9,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,jnbL+5cju/w2HudcOfzybY/845k=
1,10,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
2,12,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,7cbNEH60WMC1kwvLbRWHyV3UvPo=
2,10,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
2,11,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
2,9,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
3,8,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
4,7,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
3,7,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
4,8,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,D5h5jYpEsEyhPHxEOPcv07/IaFQ=
3,12,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,7cbNEH60WMC1kwvLbRWHyV3UvPo=
3,10,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
3,9,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
4,12,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Y7gEc5Xn+d8NBV2IxYdSGgLgBJM=
3,11,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
4,10,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,uIfGIPXEEt+/qiXMLrS2h338dYo=
4,9,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,D5h5jYpEsEyhPHxEOPcv07/IaFQ=
4,11,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,uIfGIPXEEt+/qiXMLrS2h338dYo=
4,6,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
4,5,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
4,4,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
4,3,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
3,6,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,1WMPUUZM0iGXsViK/68N3z5w4cQ=
3,3,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,2X1AXIeM6hf5H27rs4FwwE9kipc=
3,4,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,UcSkesPMkovfgV1X5ORB3PhMgxU=
3,5,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,UcSkesPMkovfgV1X5ORB3PhMgxU=
3,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
4,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
4,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
3,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,2X1AXIeM6hf5H27rs4FwwE9kipc=
6,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,NSyEGR09IucJdmWYX/jFFgcTJn4=
5,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
5,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,0FUDzqCi5XWqyotrbbhnLPN+TSY=
6,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
6,3,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,NSyEGR09IucJdmWYX/jFFgcTJn4=
5,4,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
6,4,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
5,3,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,VXh/+E6dp4pQwIRqMHvoHA3GWLU=
6,5,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
5,6,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,VXrFigRZC4YoVUxhsH3dVV3uJ7k=
5,5,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,IOhyy2iPjuB6qnxsLKd1L36YeX0=
6,6,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
8,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,R56eUnFzHRh2zGZrOgJrYIvQ6Eo=
8,6,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,sa9QsCJmYXwVSlHtZ6L4y5zOUvs=
7,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,NSyEGR09IucJdmWYX/jFFgcTJn4=
8,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Fsy47tRV9z/BQOYTndTsTYRZuTo=
7,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Dh8PmVWLPM3LHuxdawVX7ASgBFw=
7,3,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,NSyEGR09IucJdmWYX/jFFgcTJn4=
7,6,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,3UgBcFv/B44xnMjVdr+/qdbHfRU=
8,3,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,R56eUnFzHRh2zGZrOgJrYIvQ6Eo=
8,5,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Y07VyxSce85zYaViEBAKQGxRNGo=
7,5,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
8,4,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Y07VyxSce85zYaViEBAKQGxRNGo=
7,4,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,TVaM56E/vmG4YmjAjo+jj6fpRM8=
9,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,Fsy47tRV9z/BQOYTndTsTYRZuTo=
10,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,4/3V+F9+uOk4U3O682LUNTR857c=
9,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,R56eUnFzHRh2zGZrOgJrYIvQ6Eo=
10,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,xnEKg5eyitKJmmqvO9hQdK9XEz8=
12,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,3RImkXf+Rs6tJ3b0FaDeJqil1vk=
11,1,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,4/3V+F9+uOk4U3O682LUNTR857c=
12,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,vaY/wd4+nwSFSc4J3OkXzi5alg4=
11,2,s/1YQ6wX8pUX9wUOVW6cujd8GUs=,xnEKg5eyitKJmmqvO9hQdK9XEz8=
9,6,JFUkgM857C0bdM67bo9vHguSg0A=,sa9QsCJmYXwVSlHtZ6L4y5zOUvs=
10,6,JFUkgM857C0bdM67bo9vHguSg0A=,+P7j+46i1OAoN4xvLPgk0E5AcoQ=
9,5,JFUkgM857C0bdM67bo9vHguSg0A=,Y07VyxSce85zYaViEBAKQGxRNGo=
9,3,JFUkgM857C0bdM67bo9vHguSg0A=,R56eUnFzHRh2zGZrOgJrYIvQ6Eo=
10,3,JFUkgM857C0bdM67bo9vHguSg0A=,xnEKg5eyitKJmmqvO9hQdK9XEz8=
10,5,JFUkgM857C0bdM67bo9vHguSg0A=,y15Uc/WR8UK2XYvGiBeyYOgP+xE=
9,4,JFUkgM857C0bdM67bo9vHguSg0A=,Y07VyxSce85zYaViEBAKQGxRNGo=
10,4,JFUkgM857C0bdM67bo9vHguSg0A=,y15Uc/WR8UK2XYvGiBeyYOgP+xE=
11,6,JFUkgM857C0bdM67bo9vHguSg0A=,+P7j+46i1OAoN4xvLPgk0E5AcoQ=
