-5,-15,JFUkgM857C0bdM67bo9vHguSg0A=,i82UuR0pdwwYkVnhRIbP0dHC62o=
-4,-14,JFUkgM857C0bdM67bo9vHguSg0A=,g6xgR11/NCW4an870hKhqoOsh20=
-4,-15,JFUkgM857C0bdM67bo9vHguSg0A=,IIR3esMnuZkcEEdBdr8RtM5aPRU=
-5,-14,JFUkgM857C0bdM67bo9vHguSg0A=,kCmWpkSncUDk6VT5P/Dut8ffs+4=
-5,-12,JFUkgM857C0bdM67bo9vHguSg0A=,pfL+GvFUJRityUbNGaed/dCqBJ4=
-4,-12,JFUkgM857C0bdM67bo9vHguSg0A=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-5,-13,JFUkgM857C0bdM67bo9vHguSg0A=,kCmWpkSncUDk6VT5P/Dut8ffs+4=
-4,-13,JFUkgM857C0bdM67bo9vHguSg0A=,g6xgR11/NCW4an870hKhqoOsh20=
-4,-11,JFUkgM857C0bdM67bo9vHguSg0A=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-4,-10,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Gd+660TjLVcIKNA629EPnBVl2dA=
-5,-10,0imZTZDHfEdZHq3BV1V7nCHsu0k=,1xF2BcFm09h1Si7v47z67y8+fCo=
-5,-11,JFUkgM857C0bdM67bo9vHguSg0A=,pfL+GvFUJRityUbNGaed/dCqBJ4=
-7,-11,JFUkgM857C0bdM67bo9vHguSg0A=,aVtcIDsh2mV0Ua3CMkyhg3BOsyI=
-7,-10,JFUkgM857C0bdM67bo9vHguSg0A=,HR7BcDbXhIfK0oaqdcxqyYgAkeI=
-6,-11,JFUkgM857C0bdM67bo9vHguSg0A=,pfL+GvFUJRityUbNGaed/dCqBJ4=
-6,-10,0imZTZDHfEdZHq3BV1V7nCHsu0k=,1xF2BcFm09h1Si7v47z67y8+fCo=
-5,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,eXthUhfj8DBsbDEzHh9gGywGdco=
-4,-8,0imZTZDHfEdZHq3BV1V7nCHsu0k=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-4,-9,0imZTZDHfEdZHq3BV1V7nCHsu0k=,Gd+660TjLVcIKNA629EPnBVl2dA=
-5,-9,0imZTZDHfEdZHq3BV1V7nCHsu0k=,1xF2BcFm09h1Si7v47z67y8+fCo=
-4,-6,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-5,-7,YTIDY5NyjWZ5Xm52gWpDSVcUkLI=,eXthUhfj8DBsbDEzHh9gGywGdco=
