35,3,JFUkgM857C0bdM67bo9vHguSg0A=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
35,2,JFUkgM857C0bdM67bo9vHguSg0A=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
32,2,JFUkgM857C0bdM67bo9vHguSg0A=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
33,2,JFUkgM857C0bdM67bo9vHguSg0A=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
34,2,JFUkgM857C0bdM67bo9vHguSg0A=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
32,5,JFUkgM857C0bdM67bo9vHguSg0A=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
33,5,JFUkgM857C0bdM67bo9vHguSg0A=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
34,3,JFUkgM857C0bdM67bo9vHguSg0A=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
33,4,JFUkgM857C0bdM67bo9vHguSg0A=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
32,4,JFUkgM857C0bdM67bo9vHguSg0A=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
32,3,JFUkgM857C0bdM67bo9vHguSg0A=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
33,3,JFUkgM857C0bdM67bo9vHguSg0A=,9wjsmx/NAXNZwjQcN1HcIAMQAkU=
