32,-18,0imZTZDHfEdZHq3BV1V7nCHsu0k=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
32,-17,0imZTZDHfEdZHq3BV1V7nCHsu0k=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
33,-18,0imZTZDHfEdZHq3BV1V7nCHsu0k=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
34,-18,0imZTZDHfEdZHq3BV1V7nCHsu0k=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
37,-17,0imZTZDHfEdZHq3BV1V7nCHsu0k=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
37,-18,0imZTZDHfEdZHq3BV1V7nCHsu0k=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
33,-17,0imZTZDHfEdZHq3BV1V7nCHsu0k=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
35,-18,0imZTZDHfEdZHq3BV1V7nCHsu0k=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
34,-17,0imZTZDHfEdZHq3BV1V7nCHsu0k=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
35,-17,0imZTZDHfEdZHq3BV1V7nCHsu0k=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
36,-17,0imZTZDHfEdZHq3BV1V7nCHsu0k=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
36,-18,0imZTZDHfEdZHq3BV1V7nCHsu0k=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
35,-15,0imZTZDHfEdZHq3BV1V7nCHsu0k=,bsysn1Duc28psD7Anc9aGOxVA4k=
35,-16,0imZTZDHfEdZHq3BV1V7nCHsu0k=,bsysn1Duc28psD7Anc9aGOxVA4k=
32,-15,0imZTZDHfEdZHq3BV1V7nCHsu0k=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
34,-15,0imZTZDHfEdZHq3BV1V7nCHsu0k=,bsysn1Duc28psD7Anc9aGOxVA4k=
33,-15,0imZTZDHfEdZHq3BV1V7nCHsu0k=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
32,-16,0imZTZDHfEdZHq3BV1V7nCHsu0k=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
34,-16,0imZTZDHfEdZHq3BV1V7nCHsu0k=,bsysn1Duc28psD7Anc9aGOxVA4k=
33,-16,0imZTZDHfEdZHq3BV1V7nCHsu0k=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
