126,-68,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
126,-69,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
125,-68,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
123,-65,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
124,-67,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
122,-67,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
124,-68,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
121,-67,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
120,-67,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
123,-68,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
123,-67,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
120,-69,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
127,-68,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
120,-70,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
127,-71,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
124,-72,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
122,-65,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
127,-70,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
122,-68,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
126,-70,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
125,-69,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
126,-71,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
120,-65,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
126,-66,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
121,-65,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
125,-71,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
125,-66,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
124,-69,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
124,-66,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
123,-66,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
123,-72,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
125,-70,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
121,-66,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
122,-66,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
123,-69,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
124,-71,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
120,-66,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
122,-69,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
124,-70,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
126,-67,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
122,-72,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
121,-69,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
124,-65,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
127,-66,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
127,-69,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
122,-71,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
121,-71,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
120,-68,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
123,-70,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
121,-70,Zb5E8uPulAIl48aj1EW1FRSvLes=,ySc7JFZAxDD9GfRyRt5wJETTSog=
