-26,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,9,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-27,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-28,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-29,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,14,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-26,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-27,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-29,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-28,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-26,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,13,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-27,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-29,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-30,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-28,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-31,12,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-26,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-27,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-28,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
-29,11,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,rvwZWjdoNhjwdchy4UCYrdzBoBY=
