102,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
101,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
101,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
97,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
102,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
99,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
96,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
100,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
98,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
97,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
100,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
99,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
101,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
96,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
99,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
97,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
102,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
100,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
96,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
98,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
101,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
99,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
100,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
100,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
99,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
98,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
97,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
96,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
98,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
101,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
99,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
98,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
98,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
97,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
102,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
100,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
97,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
102,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
101,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
99,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
102,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
96,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
97,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
101,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
100,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
99,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
102,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
98,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
96,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
96,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
100,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
96,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
98,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
102,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
101,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
97,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
108,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
109,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
103,10,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
103,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
110,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
104,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
111,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
105,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
106,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
107,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
103,15,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
104,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
110,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
103,9,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
106,13,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
111,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
103,8,He2yqG2et09K0Nhlc6YaxLJNOwo=,qTTrGe5e4kB44YVsBqZA345tN1I=
109,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
108,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
106,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
107,12,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
105,14,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
111,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
110,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
109,11,He2yqG2et09K0Nhlc6YaxLJNOwo=,EbG5Ekjmb4NDWn7v/bisNu3BSMg=
