-60,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-61,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-62,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-62,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-59,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-63,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-61,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-58,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-58,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-59,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,30,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-63,23,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-61,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-58,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-62,29,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-58,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-63,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-62,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-61,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-61,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-60,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-61,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-59,28,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-62,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-58,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-59,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-59,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-61,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-62,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,27,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-59,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-62,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-60,22,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-58,18,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-60,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-61,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-59,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-60,26,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-60,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,21,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-59,17,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-58,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-63,19,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-62,20,fCfiDrXMF5z+U6xzvX6uyDJi1Ls=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
