151,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
147,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
149,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
148,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
150,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
151,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
147,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
146,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
146,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
147,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
148,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
149,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
147,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
151,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
150,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
148,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
150,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
149,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
149,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
147,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
151,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
148,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
147,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
149,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
148,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
151,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
150,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
147,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
144,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
145,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
148,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
144,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
149,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
150,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
145,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
146,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
145,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
151,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
150,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
149,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
144,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
151,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
147,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
146,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
148,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
145,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
150,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
149,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
144,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
148,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
146,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
144,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
150,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
151,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
146,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
144,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
146,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
145,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
145,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
146,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
145,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
144,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
145,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
144,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
131,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
132,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
133,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
129,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
134,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
128,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
130,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
132,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
134,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
131,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
133,-72,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
128,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
129,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
130,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
131,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
132,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
133,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
134,-71,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
130,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
128,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
129,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
130,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
131,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
132,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
134,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
133,-70,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
129,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
131,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
130,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
133,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
132,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
128,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
128,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
134,-69,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
131,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
129,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
128,-65,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
130,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
132,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
133,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
128,-67,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
134,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
134,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
133,-66,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
129,-68,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
