5,46,FB/n3iyaBaFWq8GYGghYNCIuqI0=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,41,FB/n3iyaBaFWq8GYGghYNCIuqI0=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
4,46,FB/n3iyaBaFWq8GYGghYNCIuqI0=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
6,46,FB/n3iyaBaFWq8GYGghYNCIuqI0=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,46,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
6,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
2,46,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
5,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,46,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
4,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
2,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
6,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
4,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
5,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
2,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
6,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
5,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
4,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
2,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
6,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
5,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
4,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
2,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
4,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
2,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
6,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
5,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
4,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
4,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
1,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
5,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
4,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
5,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
6,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
3,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
2,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
1,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
6,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
5,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
6,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
3,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
1,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
2,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
5,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
5,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
4,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
1,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
4,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
2,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
5,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
3,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
6,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
4,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
3,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
3,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
1,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
6,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
2,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
2,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
2,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
6,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
4,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
6,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
6,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
5,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
1,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
5,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
4,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
1,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
2,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
3,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
2,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
12,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
13,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
14,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
13,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
12,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
7,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
14,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
11,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
11,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
13,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
8,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
14,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
11,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
11,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
12,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
7,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
9,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
12,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
10,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
13,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
7,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
8,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
14,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
8,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
11,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
10,35,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
7,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
10,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
9,34,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
8,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
14,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
13,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
14,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
10,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
7,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
9,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
10,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
12,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
8,38,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
13,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
12,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
7,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,jnbL+5cju/w2HudcOfzybY/845k=
10,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
9,33,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
11,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
9,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
8,37,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
9,36,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
14,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
13,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
11,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
7,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
12,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
12,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
10,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
10,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
8,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
9,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
7,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
8,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
11,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
13,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
10,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
9,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
7,46,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
8,39,F2MrfoDrvpjwYbs3MTH39DlqTUs=,++Xp6EhLXRtU/K1P2Z2yoBYksh8=
8,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
14,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
7,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
8,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
14,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
9,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
13,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
7,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
12,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
14,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
11,44,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
13,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
12,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
11,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
10,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
12,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
14,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
9,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
12,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
11,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
13,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
7,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
9,43,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
7,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,KZ4SR3smunZHfbq8+NtjVLOxzdc=
10,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
14,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
9,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
13,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
12,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
11,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
10,40,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
11,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
10,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
8,42,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
12,46,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
14,46,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
13,45,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
11,46,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
9,41,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
8,46,F2MrfoDrvpjwYbs3MTH39DlqTUs=,dvfBY1jddQuTkRlQbV6ejdKkT0o=
