12,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
