-12,-69,axKXof7EEU/U7JLdM3QBqQFnADA=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-10,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-14,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-11,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-13,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-15,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-16,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-11,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-10,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-12,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-13,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-14,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-15,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-16,-70,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-12,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-10,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-13,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-16,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-12,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-13,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-14,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-11,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-15,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-15,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-10,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-11,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-16,-71,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-14,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-15,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-10,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-11,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-16,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-12,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-14,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-12,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-13,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-13,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-14,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-15,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-16,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-14,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-15,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-16,-72,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-11,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-13,-66,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-12,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-10,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-13,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-11,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-10,-67,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-12,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-14,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-15,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-16,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-10,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-11,-69,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-4,-75,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-75,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-75,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-5,-75,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-75,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-75,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-76,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-76,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-5,-76,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-76,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-7,-76,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-7,-75,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-76,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-77,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-76,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-77,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-77,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-7,-77,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-5,-77,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-77,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-78,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-77,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-78,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-78,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-78,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-5,-78,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-7,-78,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-78,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-79,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-79,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-79,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-7,-79,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-79,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-79,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-5,-79,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-80,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-79,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-80,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-5,-80,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-80,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-74,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-74,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-7,-80,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-80,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-80,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-74,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-75,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-8,-74,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-6,-74,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-7,-74,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-5,-74,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-78,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-76,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-77,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-74,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
-1,-68,BcOzVn6SQissK0bnfUpUOYhcqac=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-9,-65,BcOzVn6SQissK0bnfUpUOYhcqac=,whZJrV5bgS61BIDM27lEl4u2+Rs=
-1,-80,BcOzVn6SQissK0bnfUpUOYhcqac=,yBrM3xeITRsom5h0buBzRh0iuxI=
