142,-60,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
138,-59,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
137,-59,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
139,-59,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
137,-63,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
141,-60,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
143,-61,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
140,-60,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
142,-63,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
142,-61,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
143,-63,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
143,-64,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
141,-61,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
139,-64,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
142,-64,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
143,-57,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
142,-57,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
140,-63,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
141,-57,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
139,-57,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
140,-61,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
138,-57,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
141,-63,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
137,-57,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
140,-57,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
143,-62,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
143,-58,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
139,-63,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
141,-58,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
141,-64,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
142,-58,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
140,-58,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
139,-60,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
139,-58,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
138,-58,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
137,-58,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
143,-59,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
141,-59,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
138,-63,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
142,-59,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
141,-62,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
139,-62,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
142,-62,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
138,-64,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
138,-62,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
140,-59,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
140,-64,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
138,-60,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
137,-64,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
140,-62,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
137,-60,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
138,-61,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,bsysn1Duc28psD7Anc9aGOxVA4k=
