71,44,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
67,47,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
68,47,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
66,47,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
69,45,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
70,44,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
65,43,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
67,40,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
69,44,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
67,41,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
65,47,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
68,45,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
66,41,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
67,45,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
68,44,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
71,43,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
66,40,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
70,43,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
65,42,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
69,43,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
67,43,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
68,43,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
66,43,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
64,43,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
65,40,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
69,46,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
68,46,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
67,46,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
66,46,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
71,42,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
70,42,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
69,42,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
68,42,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
65,46,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
67,42,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
64,46,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
67,44,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
66,44,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
66,45,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
65,41,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
64,42,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
64,41,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
71,41,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
65,44,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
70,41,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
71,40,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
65,45,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
69,41,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
66,42,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
70,45,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
69,40,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
71,45,BHbdzETH6+JU2k5pJvujHZjZ01M=,0VOLVUNAXv/I8LQPZXPbabtsaK0=
