-76,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-75,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-77,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-77,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-76,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-77,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-74,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-78,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-80,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-78,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-78,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-75,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-79,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-76,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-79,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-77,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-79,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-78,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-79,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-74,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-80,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-79,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-75,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-76,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-77,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-78,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-74,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-75,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-80,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-74,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-80,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-75,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-76,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-79,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-77,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-79,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-76,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-80,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-78,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-74,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-75,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-76,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-77,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-80,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-77,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-79,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-78,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-80,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-74,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-80,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-75,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-78,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-74,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-76,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-75,32,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-74,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-67,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-66,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-73,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-73,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-68,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-70,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-72,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-71,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-68,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-69,37,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-71,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-69,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-73,38,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-70,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-69,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-72,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-71,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-72,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-67,36,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-70,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-68,35,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-73,33,gNhl1dWF0FN/HQEEfv2xD1xIevY=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-65,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-66,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-67,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-68,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-69,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-68,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-69,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-71,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-70,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-70,34,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-72,39,gNhl1dWF0FN/HQEEfv2xD1xIevY=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
