84,-21,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
85,-21,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
92,-25,gNhl1dWF0FN/HQEEfv2xD1xIevY=,+6fNJng0axXVsVyDl49RdzTPjcE=
87,-21,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
80,-20,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
86,-21,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
83,-20,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
81,-20,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
84,-20,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
85,-20,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
82,-20,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
86,-20,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
80,-19,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
87,-20,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
81,-19,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
82,-19,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
83,-19,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
84,-19,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
85,-19,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
86,-19,WoMGXEgOTPNKNqE83XFL3obwgoU=,DnIcKi7Dw0hJM3/jXSj8aMzgayk=
