-74,28,gNhl1dWF0FN/HQEEfv2xD1xIevY=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-75,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-79,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-76,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-78,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-77,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-80,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-77,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-80,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-78,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-79,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-74,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-75,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-76,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-77,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-75,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-79,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-80,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-74,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-76,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-77,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-78,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-78,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-74,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-79,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-75,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-80,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-76,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-75,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-75,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-77,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-77,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-79,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-80,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-76,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-78,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-74,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-75,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-76,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-78,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-77,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-78,25,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-79,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-79,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-74,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-80,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-75,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-76,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-77,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-78,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-79,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-76,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-80,24,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-80,29,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-74,30,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-74,31,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-66,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-73,28,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-65,26,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
-73,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,CWvIn/cbkA/XKaKj4jvol66I2lM=
-72,27,Ukswpy/VGdBLvhXOneeGjsr1XuI=,bJAwKrTgLMbdyZdk8DSTsUecJXA=
