-26,46,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-27,46,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,46,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-30,46,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-31,41,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-29,46,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-27,45,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,45,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-26,45,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-29,45,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-31,45,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-30,45,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-26,44,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-27,44,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,44,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-31,44,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-30,44,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-29,44,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-26,43,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,43,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-27,43,kyH0DRmWv5OGX1LDu2W/DayGfY8=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-29,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-26,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-31,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-30,43,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-27,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-29,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-26,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-30,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-28,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-27,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-31,46,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-29,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-30,41,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-20,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
-31,42,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,3V5laQ0J+1X1o8/11NYgXnY65tY=
-22,35,zGY3CKPNrXT9Xff9ZEiHEwnzlbo=,9ORhHSAb0O9KvnmIulKEY/FkAq8=
