-67,-11,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-68,-11,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-70,-15,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-72,-14,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-69,-9,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-69,-15,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-70,-9,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-69,-16,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-69,-11,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-71,-9,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-72,-9,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-67,-12,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-66,-10,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-70,-11,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-66,-12,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-68,-12,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-68,-10,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-65,-10,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-67,-10,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-71,-11,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-71,-15,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-69,-10,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-70,-12,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-70,-10,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-72,-11,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-72,-13,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-71,-12,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-71,-10,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-68,-16,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-69,-12,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-69,-14,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-70,-14,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-72,-15,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-71,-16,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-72,-16,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-68,-13,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-69,-13,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-70,-16,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-72,-12,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-66,-13,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-67,-13,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-72,-10,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-71,-13,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-65,-12,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-65,-15,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-70,-13,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-65,-9,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-65,-11,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-71,-14,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-66,-9,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-68,-15,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-67,-9,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-68,-9,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-66,-15,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-66,-14,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-65,-14,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-68,-14,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-66,-11,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-67,-15,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-67,-14,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-65,-16,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-65,-13,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-67,-16,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-66,-16,gNhl1dWF0FN/HQEEfv2xD1xIevY=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-67,-22,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-68,-17,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-65,-23,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
-71,-23,gNhl1dWF0FN/HQEEfv2xD1xIevY=,MIYg65nqvtJfBnuq8t4QddncL7s=
