-13,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-12,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-11,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-10,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-15,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-14,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-14,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-13,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-12,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-11,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-15,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-10,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-10,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-15,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-14,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-13,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-11,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-12,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-12,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-10,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-11,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-15,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-13,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-15,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-14,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-13,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-10,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-13,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-14,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-11,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-12,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-15,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-10,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-14,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-9,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-11,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-9,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-12,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-7,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-8,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-9,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-2,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-6,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-8,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-8,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-9,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-2,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-4,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-7,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-8,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-2,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-7,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-6,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-6,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-6,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-4,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-7,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-8,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-9,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-2,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-3,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-4,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-44,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-5,-43,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-7,-42,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-4,-45,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
-9,-47,axKXof7EEU/U7JLdM3QBqQFnADA=,g6HQisG2Kg6/0gQxObnDrkOUuE8=
-7,-46,axKXof7EEU/U7JLdM3QBqQFnADA=,K5XwySa+fZeXWWpOg2HM1aHbvSg=
