67,-87,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
71,-87,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
64,-86,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
70,-87,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
70,-84,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
70,-85,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
68,-83,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
67,-81,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
65,-81,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
67,-83,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
66,-81,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
64,-81,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
68,-84,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
68,-88,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
71,-82,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
66,-83,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
66,-87,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
65,-83,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
65,-87,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
70,-82,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
67,-84,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
67,-88,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
69,-82,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
69,-84,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
64,-87,L49gLxqVneAe2CH8H7WXlnUmFYU=,vseP16azIrjXrD7qdrhX60yWOOA=
