51,-43,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
54,-43,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
52,-43,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
53,-43,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
49,-48,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
50,-48,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
51,-48,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
52,-48,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
49,-42,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
50,-43,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
53,-48,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
50,-42,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
54,-48,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
49,-47,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
51,-42,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
51,-47,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
50,-47,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
52,-42,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
52,-47,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
53,-42,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
54,-42,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
49,-43,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
53,-47,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
49,-41,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
54,-47,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
50,-46,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
51,-46,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
52,-46,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
49,-46,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
50,-41,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
52,-41,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
53,-41,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
51,-41,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
54,-41,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
53,-46,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
54,-46,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
50,-45,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
52,-45,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
53,-45,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
51,-45,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
49,-45,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
49,-44,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
54,-45,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
50,-44,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
51,-44,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
54,-44,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
52,-44,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
53,-44,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,DfBqLtISzHxPfB6FXVMq1yQBfhE=
58,-38,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
58,-37,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
61,-35,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
60,-35,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
56,-38,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
59,-35,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
62,-35,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
62,-34,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
58,-35,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
57,-35,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
63,-36,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
63,-35,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
58,-39,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
63,-34,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
59,-38,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
60,-38,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
61,-38,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
59,-37,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
62,-38,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
63,-38,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
60,-37,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
56,-37,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
57,-37,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
62,-37,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
63,-39,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
63,-37,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
56,-35,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
61,-37,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,/jbU8fmOcoPqkK6Z/4MOr3ZAwnA=
