140,15,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
138,15,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
139,15,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
137,15,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
143,14,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
142,14,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
141,14,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
139,14,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
140,14,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
138,14,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
143,13,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
137,14,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
142,13,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
141,13,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
139,13,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
140,13,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
138,13,bsLnXhz6B8kJkbJqJDHgGvn0kbA=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
