-38,-43,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-40,-43,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-39,-43,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-34,-44,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-39,-48,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-37,-48,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-44,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-38,-48,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-48,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-36,-48,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-34,-48,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-36,-43,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-34,-43,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-37,-44,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-43,4zom1riBg+TeyAD+kkPQrcyuTW0=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-38,-44,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-43,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-40,-42,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-39,-44,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-39,-42,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-45,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-40,-44,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-34,-45,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-37,-43,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-38,-45,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-37,-45,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-40,-45,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-46,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-34,-46,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-39,-45,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-46,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-44,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-37,-46,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-39,-46,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-40,-46,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-38,-46,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-33,-42,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-34,-42,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-36,-46,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
-35,-42,Zb5E8uPulAIl48aj1EW1FRSvLes=,prHDQpZl1/h5RvmX4umYnCZwGmQ=
