-34,-6,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-37,-5,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-44,-5,Zb5E8uPulAIl48aj1EW1FRSvLes=,IV4a5SGtYir4o/HE2CBDcJhKdak=
-34,-7,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-35,-7,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-45,-5,Zb5E8uPulAIl48aj1EW1FRSvLes=,IV4a5SGtYir4o/HE2CBDcJhKdak=
-35,-6,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-37,-6,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-34,-2,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-35,-2,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-36,-2,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-37,-2,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-46,-5,Zb5E8uPulAIl48aj1EW1FRSvLes=,IV4a5SGtYir4o/HE2CBDcJhKdak=
-39,-7,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-36,-6,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-38,-5,Zb5E8uPulAIl48aj1EW1FRSvLes=,loDngOgrtNE3KgKI3ieXGlxV+7w=
-41,-6,Zb5E8uPulAIl48aj1EW1FRSvLes=,IV4a5SGtYir4o/HE2CBDcJhKdak=
-47,-5,Zb5E8uPulAIl48aj1EW1FRSvLes=,IV4a5SGtYir4o/HE2CBDcJhKdak=
