116,-51,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
115,-51,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
114,-51,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
113,-51,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
112,-51,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
119,-52,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
118,-52,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
117,-52,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
115,-52,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-52,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
113,-52,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
112,-52,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
114,-52,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
118,-53,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
119,-53,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
115,-53,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
117,-53,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-53,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
114,-53,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
117,-54,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
118,-54,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
119,-54,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-54,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
113,-54,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
119,-55,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
112,-53,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
117,-55,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
115,-54,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
118,-55,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
113,-55,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
119,-49,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
114,-55,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
118,-49,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
117,-49,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-55,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
116,-49,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
114,-49,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
115,-49,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
113,-49,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
112,-49,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
119,-50,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
118,-50,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
112,-54,4zom1riBg+TeyAD+kkPQrcyuTW0=,a4OkPn9D+lboGWxBo40jfYuxAeI=
