29,-38,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
29,-39,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
30,-39,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
30,-38,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
29,-42,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
29,-43,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
30,-42,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
30,-43,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
30,-40,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
30,-41,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
29,-40,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
29,-41,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
28,-38,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
25,-39,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
27,-39,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
28,-39,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
25,-38,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
26,-39,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
27,-38,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
27,-42,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
26,-38,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
28,-40,1NNMdH8gbhWOR7mxUR4lMFdweXI=,King9EuG87J/sXYxQjg9CxEPvkg=
28,-41,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
27,-40,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
28,-43,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
27,-41,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
26,-42,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
27,-43,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
28,-42,1NNMdH8gbhWOR7mxUR4lMFdweXI=,q3k6Tiu2q6DSjRgjxLxvuLdaOes=
25,-42,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
26,-40,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
26,-41,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
25,-41,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
25,-40,oxJi1VYUl8RmqNtUdSdM00SloGM=,0tB9OS++MAxKA6pBomzJnzi/oI0=
25,-43,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
26,-43,oxJi1VYUl8RmqNtUdSdM00SloGM=,p+pK+tq1hC4iFCI/Btce1354MYk=
25,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
26,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
26,-35,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
25,-34,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
25,-36,1NNMdH8gbhWOR7mxUR4lMFdweXI=,fFUQYpxDffrS5Y/Pha9aFwldorQ=
