-40,18,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-38,17,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-38,16,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-38,19,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-39,19,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-39,17,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-39,16,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-40,17,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-38,18,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-40,19,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-39,18,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-40,16,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-33,19,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-36,17,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-37,17,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
-34,19,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-35,17,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-36,19,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-35,18,2SQOokWU16tS2R6csbnR+E/gEN4=,vhsXMTxqEdC4HcKEDfvMZoPtLfI=
-37,18,2SQOokWU16tS2R6csbnR+E/gEN4=,orlxb6AAPjpf46n3ni26Qaiu3ng=
