71,-31,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
69,-29,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
71,-32,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
71,-29,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
69,-31,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
70,-31,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
70,-30,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
69,-32,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
71,-30,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
69,-30,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
70,-29,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
70,-32,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
68,-30,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
66,-30,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
68,-29,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
64,-29,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
65,-29,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
65,-30,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
66,-31,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
67,-31,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
64,-31,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
67,-30,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
64,-30,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
67,-29,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
68,-31,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
66,-29,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
67,-32,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
65,-32,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
68,-32,xp58TFBUWOKA18Hstk4k18rhA2o=,bsysn1Duc28psD7Anc9aGOxVA4k=
64,-32,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
66,-32,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
65,-31,xp58TFBUWOKA18Hstk4k18rhA2o=,p9wVLH/ZNsTuZL01N9NXdvlkeU4=
