-6,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-7,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-6,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-7,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-4,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-5,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-2,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-2,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-6,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-3,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-6,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-6,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-6,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-5,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-7,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-2,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-4,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-7,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-3,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-4,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-5,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-5,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-4,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-8,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-11,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-11,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-9,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-8,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-9,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-10,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-9,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-10,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-10,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-9,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-11,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-10,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-9,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-10,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-11,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-8,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-8,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-8,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-8,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-9,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-15,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-15,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-14,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-11,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-13,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-12,-10,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-13,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-14,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-15,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-15,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-13,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-12,-11,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,Dh0zgTmPDI9xzVw6DuQClRYgAp8=
-15,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-12,-13,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-13,-15,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-14,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-14,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-13,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-12,-14,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,eXthUhfj8DBsbDEzHh9gGywGdco=
-13,-12,wlPp4Wa5vBpq8oNIXZZQVByiX7g=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
