70,6,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
71,7,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
69,6,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
71,5,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
70,5,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
69,5,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
70,7,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
69,7,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
69,4,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
71,6,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
70,4,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,UNCL2CchlSpMyGi5ntjb1gHd+u4=
66,10,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
67,10,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
66,11,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
65,11,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
64,11,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
64,10,25Xl9Kddo6KWaY1bYHZiYcWFnEo=,+v3PLgve+ZG5FfsqFdJnUGFdIUI=
