-3,-47,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-47,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-46,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-39,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-46,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-38,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-39,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-40,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-43,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-38,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-41,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-43,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-40,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-42,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-3,-44,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-41,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-3,-42,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-44,z5N/fmjfY3Tkt013L78gdfM4FKQ=,4i4OLvMo0yvu0DV0AduBDhD0MBo=
-2,-45,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-3,-35,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-45,z5N/fmjfY3Tkt013L78gdfM4FKQ=,x0xx+/50dp5qe4CAzGiiLp1IEgw=
-2,-37,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-3,-36,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-37,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-36,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-35,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-3,-34,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-2,-34,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
-4,-39,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-4,-38,z5N/fmjfY3Tkt013L78gdfM4FKQ=,yBrM3xeITRsom5h0buBzRh0iuxI=
-2,-33,z5N/fmjfY3Tkt013L78gdfM4FKQ=,Jqa9LQymZQIdBNPHLn2yKkZHvNw=
