62,-36,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
60,-34,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
61,-34,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
63,-36,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
62,-34,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
62,-35,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
60,-36,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
60,-35,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
61,-36,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
63,-35,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
61,-35,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
61,-33,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
62,-33,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
63,-34,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
63,-33,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
60,-33,R3N0hn0d1oojBWk5bZY+18YkF3g=,ySc7JFZAxDD9GfRyRt5wJETTSog=
33,-42,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
35,-41,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
33,-43,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
34,-43,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
33,-41,1NNMdH8gbhWOR7mxUR4lMFdweXI=,vseP16azIrjXrD7qdrhX60yWOOA=
