66,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
65,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
66,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
64,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
65,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
64,-34,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
64,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
65,-33,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
66,-33,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
66,-34,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
65,-34,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
74,-34,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
74,-33,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
74,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
75,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
64,-33,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
73,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
75,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
75,-33,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
74,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
73,-33,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
75,-34,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
73,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
73,-34,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
68,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
70,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
71,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
68,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
69,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
67,-36,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
72,-33,xp58TFBUWOKA18Hstk4k18rhA2o=,kDiJdbU3aVI0BUJRPz81Fv10JHo=
67,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
67,-34,xp58TFBUWOKA18Hstk4k18rhA2o=,TxeJs+48ggR4YEwhl9tDlNVpiVM=
70,-35,xp58TFBUWOKA18Hstk4k18rhA2o=,iLe6iApTVaLjEnQLl3Wy0maHAEE=
