-35,-11,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-35,-12,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-34,-10,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-34,-12,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-36,-11,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-36,-12,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-36,-10,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-35,-10,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-33,-12,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-35,-9,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-34,-11,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-36,-9,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-33,-5,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-36,-5,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-34,-5,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-34,-6,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-35,-5,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-33,-6,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-35,-8,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-36,-7,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-36,-8,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-33,-10,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-35,-6,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-35,-7,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-34,-9,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-34,-7,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-36,-6,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-33,-11,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-33,-9,2SQOokWU16tS2R6csbnR+E/gEN4=,MIYg65nqvtJfBnuq8t4QddncL7s=
-33,-8,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-33,-7,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
-34,-8,2SQOokWU16tS2R6csbnR+E/gEN4=,9Quv8MiPryEXhTBPOy8HZIRwvyk=
