-30,9,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-31,14,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-31,12,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-31,11,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-31,10,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-30,13,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-31,9,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-30,14,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-31,13,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-30,10,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-30,12,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-29,14,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-26,14,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-28,14,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-30,11,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-27,14,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-26,13,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-29,13,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-27,13,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-28,13,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-28,9,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-26,12,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-29,10,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-26,10,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-28,12,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-26,9,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-26,11,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-29,9,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
-27,9,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-27,12,2SQOokWU16tS2R6csbnR+E/gEN4=,CJ1RC1O1G3t5E9DaRMuczpbyG/I=
-29,12,2SQOokWU16tS2R6csbnR+E/gEN4=,APe2KLp0ewoLsDNk1RnE/d5mU9E=
-28,10,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-27,11,2SQOokWU16tS2R6csbnR+E/gEN4=,gSqvnxjFXQ5DF9DbqELR9e4Lv20=
-29,11,2SQOokWU16tS2R6csbnR+E/gEN4=,ZxAjhfTOBUMcpmf3V4k7hVYkAzo=
